Description of the power network constraints:
4 Set Declarations
    L : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   32 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    LINES : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     3 :    Any :   32 : {(1, 0, 1), (2, 1, 2), (3, 2, 3), (4, 3, 4), (5, 4, 5), (6, 5, 6), (7, 6, 7), (8, 7, 8), (9, 8, 9), (10, 9, 10), (11, 10, 11), (12, 11, 12), (13, 12, 13), (14, 13, 14), (15, 14, 15), (16, 15, 16), (17, 16, 17), (18, 1, 18), (19, 18, 19), (20, 19, 20), (21, 20, 21), (22, 2, 22), (23, 22, 23), (24, 23, 24), (25, 5, 25), (26, 25, 26), (27, 26, 27), (28, 27, 28), (29, 28, 29), (30, 29, 30), (31, 30, 31), (32, 31, 32)}
    N : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   33 : {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32}
    T : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
        None :     1 :    Any :   48 : {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48}

2 Param Declarations
    Activedemand : Size=1584, Index=N*T, Domain=Any, Default=None, Mutable=True
        Key      : Value
          (0, 1) :                0.0
        (19, 46) :     0 :    0.04356450973328818 :  None : False : False : NonNegativeReals
        (19, 47) :     0 :     0.0433760572292603 :  None : False : False : NonNegativeReals
        (19, 48) :     0 :    0.04370444785284122 :  None : False : False : NonNegativeReals
         (20, 1) :     0 :    0.04342386405729792 :  None : False : False : NonNegativeReals
         (20, 2) :     0 :    0.04199512179746123 :  None : False : False : NonNegativeReals
         (20, 3) :     0 :    0.04176469870124455 :  None : False : False : NonNegativeReals
         (20, 4) :     0 :    0.04175089248245656 :  None : False : False : NonNegativeReals
         (20, 5) :     0 :     0.0405414930694834 :  None : False : False : NonNegativeReals
         (20, 6) :     0 :    0.04111187808130046 :  None : False : False : NonNegativeReals
         (20, 7) :     0 :    0.04056507982130331 :  None : False : False : NonNegativeReals
         (20, 8) :     0 :   0.041063379713132564 :  None : False : False : NonNegativeReals
         (20, 9) :     0 :    0.04251214481863075 :  None : False : False : NonNegativeReals
        (20, 10) :     0 :    0.04210775388201893 :  None : False : False : NonNegativeReals
        (20, 11) :     0 :    0.04291994613087047 :  None : False : False : NonNegativeReals
        (20, 12) :     0 :   0.043445586649692114 :  None : False : False : NonNegativeReals
        (20, 13) :     0 :   0.042786481321358316 :  None : False : False : NonNegativeReals
        (20, 14) :     0 :    0.04258152350715205 :  None : False : False : NonNegativeReals
        (20, 15) :     0 :   0.042745123904593285 :  None : False : False : NonNegativeReals
        (20, 16) :     0 :    0.04288945635092256 :  None : False : False : NonNegativeReals
        (20, 17) :     0 :    0.03979085449527742 :  None : False : False : NonNegativeReals
        (20, 18) :     0 :   0.039110792387949456 :  None : False : False : NonNegativeReals
        (20, 19) :     0 :    0.03896740311007396 :  None : False : False : NonNegativeReals
        (20, 20) :     0 :   0.038920890682810017 :  None : False : False : NonNegativeReals
        (20, 21) :     0 :     0.0387759539182253 :  None : False : False : NonNegativeReals
        (20, 22) :     0 :     0.0387759539182253 :  None : False : False : NonNegativeReals
        (20, 23) :     0 :   0.038775953918225525 :  None : False : False : NonNegativeReals
        (20, 24) :     0 :   0.038775953918225525 :  None : False : False : NonNegativeReals
        (20, 25) :     0 :     0.0380891670591188 :  None : False : False : NonNegativeReals
        (20, 26) :     0 :    0.03809437883813538 :  None : False : False : NonNegativeReals
        (20, 27) :     0 :    0.03808676481459328 :  None : False : False : NonNegativeReals
        (20, 28) :     0 :    0.03814587524631041 :  None : False : False : NonNegativeReals
        (20, 29) :     0 :    0.03774323498799048 :  None : False : False : NonNegativeReals
        (20, 30) :     0 :    0.03774323498799048 :  None : False : False : NonNegativeReals
        (20, 31) :     0 :    0.03774323498799048 :  None : False : False : NonNegativeReals
        (20, 32) :     0 :    0.03772375754341928 :  None : False : False : NonNegativeReals
        (20, 33) :     0 :   0.037788757079868285 :  None : False : False : NonNegativeReals
        (20, 34) :     0 :    0.03781482950740389 :  None : False : False : NonNegativeReals
        (20, 35) :     0 :   0.037987840099592995 :  None : False : False : NonNegativeReals
        (20, 36) :     0 :   0.037950272212476044 :  None : False : False : NonNegativeReals
        (20, 37) :     0 :     0.0397646777697207 :  None : False : False : NonNegativeReals
        (20, 38) :     0 :   0.039704726343294805 :  None : False : False : NonNegativeReals
        (20, 39) :     0 :   0.041837905333006686 :  None : False : False : NonNegativeReals
        (20, 40) :     0 :     0.0419031017702165 :  None : False : False : NonNegativeReals
        (20, 41) :     0 :   0.042788820454298326 :  None : False : False : NonNegativeReals
        (20, 42) :     0 :    0.04283475015295868 :  None : False : False : NonNegativeReals
        (20, 43) :     0 :    0.04282562659680611 :  None : False : False : NonNegativeReals
        (20, 44) :     0 :   0.042841437578686525 :  None : False : False : NonNegativeReals
        (20, 45) :     0 :    0.04263517218040369 :  None : False : False : NonNegativeReals
        (20, 46) :     0 :    0.04291166219128817 :  None : False : False : NonNegativeReals
        (20, 47) :     0 :   0.042682330102345345 :  None : False : False : NonNegativeReals
        (20, 48) :     0 :    0.04306693015518426 :  None : False : False : NonNegativeReals
         (21, 1) :     0 :    0.04287655559773107 :  None : False : False : NonNegativeReals
         (21, 2) :     0 :   0.041032050738971204 :  None : False : False : NonNegativeReals
         (21, 3) :     0 :   0.040730859540810016 :  None : False : False : NonNegativeReals
         (21, 4) :     0 :    0.04071705332202202 :  None : False : False : NonNegativeReals
         (21, 5) :     0 :    0.03911953713563365 :  None : False : False : NonNegativeReals
         (21, 6) :     0 :   0.039884534427797824 :  None : False : False : NonNegativeReals
         (21, 7) :     0 :    0.03915458831996865 :  None : False : False : NonNegativeReals
         (21, 8) :     0 :   0.039820962453915865 :  None : False : False : NonNegativeReals
         (21, 9) :     0 :   0.041666353654123967 :  None : False : False : NonNegativeReals
        (21, 10) :     0 :   0.041138118539109314 :  None : False : False : NonNegativeReals
        (21, 11) :     0 :     0.0421735841495956 :  None : False : False : NonNegativeReals
        (21, 12) :     0 :    0.04288286789296292 :  None : False : False : NonNegativeReals
        (21, 13) :     0 :    0.04201410536568684 :  None : False : False : NonNegativeReals
        (21, 14) :     0 :    0.04174568204367479 :  None : False : False : NonNegativeReals
        (21, 15) :     0 :    0.04196731669219744 :  None : False : False : NonNegativeReals
        (21, 16) :     0 :    0.04217167464259597 :  None : False : False : NonNegativeReals
        (21, 17) :     0 :   0.038148526290095575 :  None : False : False : NonNegativeReals
        (21, 18) :     0 :   0.037258292576011875 :  None : False : False : NonNegativeReals
        (21, 19) :     0 :    0.03709115072771785 :  None : False : False : NonNegativeReals
        (21, 20) :     0 :     0.0370446383004539 :  None : False : False : NonNegativeReals
        (21, 21) :     0 :   0.036887638963275515 :  None : False : False : NonNegativeReals
        (21, 22) :     0 :   0.036887638963275515 :  None : False : False : NonNegativeReals
        (21, 23) :     0 :    0.03688763896327574 :  None : False : False : NonNegativeReals
        (21, 24) :     0 :    0.03688763896327574 :  None : False : False : NonNegativeReals
        (21, 25) :     0 :    0.03614349334061173 :  None : False : False : NonNegativeReals
        (21, 26) :     0 :    0.03615059473499471 :  None : False : False : NonNegativeReals
        (21, 27) :     0 :    0.03614109109608621 :  None : False : False : NonNegativeReals
        (21, 28) :     0 :    0.03621951273340929 :  None : False : False : NonNegativeReals
        (21, 29) :     0 :    0.03576629705072021 :  None : False : False : NonNegativeReals
        (21, 30) :     0 :    0.03576629705072021 :  None : False : False : NonNegativeReals
        (21, 31) :     0 :    0.03576629705072021 :  None : False : False : NonNegativeReals
        (21, 32) :     0 :   0.035746819606149005 :  None : False : False : NonNegativeReals
        (21, 33) :     0 :   0.035818281235058924 :  None : False : False : NonNegativeReals
        (21, 34) :     0 :    0.03584435366259453 :  None : False : False : NonNegativeReals
        (21, 35) :     0 :    0.03605534559597978 :  None : False : False : NonNegativeReals
        (21, 36) :     0 :    0.03597979636766668 :  None : False : False : NonNegativeReals
        (21, 37) :     0 :   0.038316643534564765 :  None : False : False : NonNegativeReals
        (21, 38) :     0 :    0.03823339832201844 :  None : False : False : NonNegativeReals
        (21, 39) :     0 :    0.04101705007402234 :  None : False : False : NonNegativeReals
        (21, 40) :     0 :    0.04110380045313877 :  None : False : False : NonNegativeReals
        (21, 41) :     0 :    0.04219267919993386 :  None : False : False : NonNegativeReals
        (21, 42) :     0 :    0.04224473033941245 :  None : False : False : NonNegativeReals
        (21, 43) :     0 :    0.04223560678325988 :  None : False : False : NonNegativeReals
        (21, 44) :     0 :     0.0422514177651403 :  None : False : False : NonNegativeReals
        (21, 45) :     0 :   0.041961201217769695 :  None : False : False : NonNegativeReals
        (21, 46) :     0 :    0.04230845933059868 :  None : False : False : NonNegativeReals
        (21, 47) :     0 :    0.04200835913971135 :  None : False : False : NonNegativeReals
        (21, 48) :     0 :    0.04249026533272393 :  None : False : False : NonNegativeReals
         (22, 1) :     0 :    0.03304692419291899 :  None : False : False : NonNegativeReals
         (22, 2) :     0 :   0.032001957048440666 :  None : False : False : NonNegativeReals
         (22, 3) :     0 :    0.03190512384363564 :  None : False : False : NonNegativeReals
         (22, 4) :     0 :    0.03181749478468987 :  None : False : False : NonNegativeReals
         (22, 5) :     0 :    0.03160241417532528 :  None : False : False : NonNegativeReals
         (22, 6) :     0 :    0.03146707230170276 :  None : False : False : NonNegativeReals
         (22, 7) :     0 :    0.03153088103116608 :  None : False : False : NonNegativeReals
         (22, 8) :     0 :   0.031450139246390396 :  None : False : False : NonNegativeReals
         (22, 9) :     0 :    0.03256922442336352 :  None : False : False : NonNegativeReals
        (22, 10) :     0 :   0.032392463893376355 :  None : False : False : NonNegativeReals
        (22, 11) :     0 :    0.03323878999666352 :  None : False : False : NonNegativeReals
        (22, 12) :     0 :   0.033031131818644255 :  None : False : False : NonNegativeReals
        (22, 13) :     0 :    0.03289209596611875 :  None : False : False : NonNegativeReals
        (22, 14) :     0 :   0.032815967695672965 :  None : False : False : NonNegativeReals
        (22, 15) :     0 :    0.03273440955516649 :  None : False : False : NonNegativeReals
        (22, 16) :     0 :    0.03249212926629785 :  None : False : False : NonNegativeReals
        (22, 17) :     0 :   0.030703713670561683 :  None : False : False : NonNegativeReals
        (22, 18) :     0 :    0.03044319013651786 :  None : False : False : NonNegativeReals
        (22, 19) :     0 :     0.0299914638365828 :  None : False : False : NonNegativeReals
        (22, 20) :     0 :   0.029696246131215354 :  None : False : False : NonNegativeReals
        (22, 21) :     0 :     0.0293226036174159 :  None : False : False : NonNegativeReals
        (22, 22) :     0 :     0.0293226036174159 :  None : False : False : NonNegativeReals
        (22, 23) :     0 :     0.0293226036174159 :  None : False : False : NonNegativeReals
        (22, 24) :     0 :     0.0293226036174159 :  None : False : False : NonNegativeReals
        (22, 25) :     0 :   0.027561142564583196 :  None : False : False : NonNegativeReals
        (22, 26) :     0 :    0.02755775641254643 :  None : False : False : NonNegativeReals
        (22, 27) :     0 :   0.027545895346618554 :  None : False : False : NonNegativeReals
        (22, 28) :     0 :   0.027548406974713835 :  None : False : False : NonNegativeReals
        (22, 29) :     0 :    0.02678135942110016 :  None : False : False : NonNegativeReals
        (22, 30) :     0 :    0.02678135942110016 :  None : False : False : NonNegativeReals
        (22, 31) :     0 :    0.02678135942110016 :  None : False : False : NonNegativeReals
        (22, 32) :     0 :   0.026657734686143852 :  None : False : False : NonNegativeReals
        (22, 33) :     0 :   0.026777640590039953 :  None : False : False : NonNegativeReals
        (22, 34) :     0 :   0.026943124153964382 :  None : False : False : NonNegativeReals
        (22, 35) :     0 :   0.027308273072171874 :  None : False : False : NonNegativeReals
        (22, 36) :     0 :   0.027802788698522374 :  None : False : False : NonNegativeReals
        (22, 37) :     0 :   0.028725068513595353 :  None : False : False : NonNegativeReals
        (22, 38) :     0 :   0.028794074637104927 :  None : False : False : NonNegativeReals
        (22, 39) :     0 :   0.029780729163217945 :  None : False : False : NonNegativeReals
        (22, 40) :     0 :    0.02977858891022178 :  None : False : False : NonNegativeReals
        (22, 41) :     0 :   0.031068670667658393 :  None : False : False : NonNegativeReals
        (22, 42) :     0 :   0.031242058546926854 :  None : False : False : NonNegativeReals
        (22, 43) :     0 :   0.031184150682930234 :  None : False : False : NonNegativeReals
        (22, 44) :     0 :    0.03128450411673134 :  None : False : False : NonNegativeReals
        (22, 45) :     0 :   0.031248319388050172 :  None : False : False : NonNegativeReals
        (22, 46) :     0 :    0.03163754259788232 :  None : False : False : NonNegativeReals
        (22, 47) :     0 :    0.03154763409434347 :  None : False : False : NonNegativeReals
        (22, 48) :     0 :    0.03211090997384014 :  None : False : False : NonNegativeReals
         (23, 1) :     0 :   0.027438596976903096 :  None : False : False : NonNegativeReals
         (23, 2) :     0 :    0.02639362983242477 :  None : False : False : NonNegativeReals
         (23, 3) :     0 :   0.026296796627619745 :  None : False : False : NonNegativeReals
